大创,,,,,,,,,,,,
项目编号,项目名称,项目类型,所属学校,项目期限,所属一级学科,所属二级学科,项目级别,,,,
202210422082,"""积木式""化学反应合成仪的设计",创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,工学,机械工程,国家级,,,,,,,,,,,,,,,
202210422056X,“慧康”智能监测系统,创业训练项目,山东大学,一年期 （2022-05 至 2023-05）,工学,材料科学与工程,国家级
202210422033,“岐黄行者”中医药文化教育资源开发研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,文学,中国语言文学,国家级
202210422057S,“童智”—— 一套为多动症儿童设计的家庭专注力训练系统,创业实践项目,山东大学,两年期 （2022-05 至 2024-05）,工学,机械工程,国家级
202210422024,“芯火相传”——余热回收型泵驱两相节能机柜,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,工学,机械工程,国家级
202210422113,“遗韵拓新”—基于AR技术的非遗文创产品设计研发,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,艺术学,设计学,国家级
202210422091,“政产学研用”真的协同发展了吗：高校贡献、产业升级、社会发展空间耦合协调发展研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,管理学,公共管理,国家级
202210422109,BN纳米纤维气凝胶的制备及其隔热性能的研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,工学,材料科学与工程,国家级
S202210422015,Cu掺杂对CsPbBr3钙钛矿材料物理性质的影响研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,物理学,省级
202210422095,E3泛素连接酶基因CUL4B通过miRNA调控压力诱导的细胞衰老的作用和机制,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,医学,基础医学,国家级
S202210422046,FSIT促进芳基羟胺脱氧实现酮的α-芳基化,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,化学,省级
202210422008,HDAC11抑制剂通过促进M1型巨噬细胞极化抗淋巴瘤作用研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,医学,药学,国家级
S202210422010,linc00882促进乳腺癌进展机制的研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,医学,基础医学,省级
202210422046,MXene的表面工程及其在固态锂硫电池中的应用设计,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,工学,材料科学与工程,国家级
S202210422003,PglB的理性设计与应用,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,生物学,省级
202210422066,PKMYT1在前列腺癌恶性进展中的作用及对AR信号通路的调控机制研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,医学,基础医学,国家级
S202210422005,Ru/C@CeO2催化剂的制备及其低温氨分解制氢性能研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,化学,省级
202210422022,SnRK2.2/3/6-NLP8调控植物生长发育和种子萌发的分子机制研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,生物学,国家级
S202210422040,TiO2量子点/Ag-TiO2复合光催化剂的制备及其光还原CO2的机理研究,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,化学,省级
202210422026,VO-PBAs复合材料的的可控制备、结构调控及其电化学性能,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,理学,化学,国家级
202210422054,靶向CDK2反义寡核苷酸抗肿瘤药物的研发,创新训练项目,山东大学,一年期 （2022-05 至 2023-05）,医学,基础医学,国家级
